0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
161.0,-1.0,647.0,21.0,43.0,104.0,0.6435022354125977,-1.0,-1.0,-1.0,647.0,21.0,0.0,0.0,-1.0
164.0,-1.0,639.0,18.0,43.0,102.0,0.5906631946563721,-1.0,-1.0,-1.0,639.0,18.0,0.0,0.0,-1.0
165.0,-1.0,640.0,17.0,43.0,106.0,0.9809437394142151,-1.0,-1.0,-1.0,640.0,17.0,0.0,0.0,-1.0
166.0,-1.0,642.0,19.0,41.0,112.0,0.9247985482215881,-1.0,-1.0,-1.0,642.0,19.0,0.0,0.0,-1.0
167.0,-1.0,639.0,15.0,44.0,111.0,0.9454033970832825,-1.0,-1.0,-1.0,639.0,15.0,0.0,0.0,-1.0
168.0,-1.0,637.0,15.0,45.0,113.0,0.9241648316383362,-1.0,-1.0,-1.0,637.0,15.0,0.0,0.0,-1.0
169.0,-1.0,636.0,16.0,44.0,113.0,0.9718344807624817,-1.0,-1.0,-1.0,636.0,16.0,0.0,0.0,-1.0
170.0,-1.0,637.0,14.0,44.0,115.0,0.9655869603157043,-1.0,-1.0,-1.0,637.0,14.0,0.0,0.0,-1.0
171.0,-1.0,636.0,12.0,49.0,118.0,0.9754423499107361,-1.0,-1.0,-1.0,636.0,12.0,0.0,0.0,-1.0
172.0,-1.0,635.0,13.0,50.0,114.0,0.9800074696540833,-1.0,-1.0,-1.0,635.0,13.0,0.0,0.0,-1.0
173.0,-1.0,633.0,11.0,50.0,114.0,0.9766581654548645,-1.0,-1.0,-1.0,633.0,11.0,0.0,0.0,-1.0
174.0,-1.0,632.0,12.0,47.0,115.0,0.9756264686584473,-1.0,-1.0,-1.0,632.0,12.0,0.0,0.0,-1.0
175.0,-1.0,633.0,12.0,46.0,116.0,0.9636587500572205,-1.0,-1.0,-1.0,633.0,12.0,0.0,0.0,-1.0
176.0,-1.0,631.0,12.0,49.0,114.0,0.9272902607917786,-1.0,-1.0,-1.0,631.0,12.0,0.0,0.0,-1.0
177.0,-1.0,630.0,15.0,44.0,117.0,0.9816858768463135,-1.0,-1.0,-1.0,630.0,15.0,0.0,0.0,-1.0
178.0,-1.0,628.0,14.0,46.0,119.0,0.9758265614509583,-1.0,-1.0,-1.0,628.0,14.0,0.0,0.0,-1.0
179.0,-1.0,623.0,19.0,47.0,119.0,0.9741472601890564,-1.0,-1.0,-1.0,623.0,19.0,0.0,0.0,-1.0
180.0,-1.0,619.0,15.0,56.0,123.0,0.9671293497085571,-1.0,-1.0,-1.0,619.0,15.0,0.0,0.0,-1.0
181.0,-1.0,617.0,12.0,60.0,126.0,0.9718685746192932,-1.0,-1.0,-1.0,617.0,12.0,0.0,0.0,-1.0
182.0,-1.0,616.0,16.0,53.0,122.0,0.9554613828659058,-1.0,-1.0,-1.0,616.0,16.0,0.0,0.0,-1.0
183.0,-1.0,616.0,17.0,53.0,119.0,0.955429196357727,-1.0,-1.0,-1.0,616.0,17.0,0.0,0.0,-1.0
184.0,-1.0,613.0,17.0,51.0,120.0,0.9658026099205017,-1.0,-1.0,-1.0,613.0,17.0,0.0,0.0,-1.0
185.0,-1.0,612.0,17.0,52.0,121.0,0.9725852608680725,-1.0,-1.0,-1.0,612.0,17.0,0.0,0.0,-1.0
186.0,-1.0,611.0,15.0,52.0,123.0,0.9600021243095398,-1.0,-1.0,-1.0,611.0,15.0,0.0,0.0,-1.0
186.0,-1.0,661.0,12.0,49.0,104.0,0.6151744723320007,-1.0,-1.0,-1.0,661.0,12.0,0.0,0.0,-1.0
187.0,-1.0,610.0,16.0,51.0,123.0,0.9722610712051392,-1.0,-1.0,-1.0,610.0,16.0,0.0,0.0,-1.0
187.0,-1.0,656.0,7.0,46.0,111.0,0.6556451916694641,-1.0,-1.0,-1.0,656.0,7.0,0.0,0.0,-1.0
188.0,-1.0,608.0,14.0,54.0,127.0,0.9745099544525146,-1.0,-1.0,-1.0,608.0,14.0,0.0,0.0,-1.0
188.0,-1.0,660.0,8.0,47.0,113.0,0.7324157357215881,-1.0,-1.0,-1.0,660.0,8.0,0.0,0.0,-1.0
189.0,-1.0,605.0,14.0,56.0,132.0,0.9618042707443237,-1.0,-1.0,-1.0,605.0,14.0,0.0,0.0,-1.0
189.0,-1.0,659.0,8.0,47.0,111.0,0.8025444746017456,-1.0,-1.0,-1.0,659.0,8.0,0.0,0.0,-1.0
190.0,-1.0,607.0,16.0,56.0,129.0,0.9493894577026367,-1.0,-1.0,-1.0,607.0,16.0,0.0,0.0,-1.0
190.0,-1.0,660.0,12.0,46.0,110.0,0.771660566329956,-1.0,-1.0,-1.0,660.0,12.0,0.0,0.0,-1.0
191.0,-1.0,611.0,19.0,48.0,124.0,0.9442733526229858,-1.0,-1.0,-1.0,611.0,19.0,0.0,0.0,-1.0
191.0,-1.0,653.0,10.0,54.0,115.0,0.8635558485984802,-1.0,-1.0,-1.0,653.0,10.0,0.0,0.0,-1.0
192.0,-1.0,613.0,21.0,46.0,121.0,0.9546048045158386,-1.0,-1.0,-1.0,613.0,21.0,0.0,0.0,-1.0
192.0,-1.0,652.0,12.0,54.0,113.0,0.7701800465583801,-1.0,-1.0,-1.0,652.0,12.0,0.0,0.0,-1.0
193.0,-1.0,610.0,20.0,48.0,125.0,0.9290297031402588,-1.0,-1.0,-1.0,610.0,20.0,0.0,0.0,-1.0
193.0,-1.0,649.0,5.0,56.0,119.0,0.5471494197845459,-1.0,-1.0,-1.0,649.0,5.0,0.0,0.0,-1.0
194.0,-1.0,615.0,23.0,45.0,124.0,0.9475664496421814,-1.0,-1.0,-1.0,615.0,23.0,0.0,0.0,-1.0
194.0,-1.0,644.0,2.0,55.0,128.0,0.7509067058563232,-1.0,-1.0,-1.0,644.0,2.0,0.0,0.0,-1.0
195.0,-1.0,611.0,20.0,48.0,128.0,0.9206294417381287,-1.0,-1.0,-1.0,611.0,20.0,0.0,0.0,-1.0
195.0,-1.0,644.0,3.0,54.0,131.0,0.8400066494941711,-1.0,-1.0,-1.0,644.0,3.0,0.0,0.0,-1.0
196.0,-1.0,610.0,19.0,50.0,128.0,0.9237399101257324,-1.0,-1.0,-1.0,610.0,19.0,0.0,0.0,-1.0
196.0,-1.0,645.0,5.0,51.0,127.0,0.7506720423698425,-1.0,-1.0,-1.0,645.0,5.0,0.0,0.0,-1.0
197.0,-1.0,613.0,21.0,47.0,126.0,0.901338517665863,-1.0,-1.0,-1.0,613.0,21.0,0.0,0.0,-1.0
197.0,-1.0,642.0,2.0,50.0,135.0,0.8209935426712036,-1.0,-1.0,-1.0,642.0,2.0,0.0,0.0,-1.0
198.0,-1.0,614.0,20.0,47.0,128.0,0.9092081189155579,-1.0,-1.0,-1.0,614.0,20.0,0.0,0.0,-1.0
198.0,-1.0,641.0,5.0,46.0,124.0,0.5171433687210083,-1.0,-1.0,-1.0,641.0,5.0,0.0,0.0,-1.0
199.0,-1.0,614.0,20.0,48.0,128.0,0.9354007840156555,-1.0,-1.0,-1.0,614.0,20.0,0.0,0.0,-1.0
199.0,-1.0,644.0,4.0,42.0,126.0,0.5387257933616638,-1.0,-1.0,-1.0,644.0,4.0,0.0,0.0,-1.0
200.0,-1.0,613.0,18.0,49.0,133.0,0.9506484866142273,-1.0,-1.0,-1.0,613.0,18.0,0.0,0.0,-1.0
201.0,-1.0,613.0,21.0,50.0,137.0,0.9741417169570923,-1.0,-1.0,-1.0,613.0,21.0,0.0,0.0,-1.0
202.0,-1.0,613.0,22.0,50.0,135.0,0.9572012424468994,-1.0,-1.0,-1.0,613.0,22.0,0.0,0.0,-1.0
203.0,-1.0,613.0,22.0,49.0,138.0,0.961670458316803,-1.0,-1.0,-1.0,613.0,22.0,0.0,0.0,-1.0
204.0,-1.0,612.0,24.0,52.0,139.0,0.969391942024231,-1.0,-1.0,-1.0,612.0,24.0,0.0,0.0,-1.0
205.0,-1.0,611.0,24.0,53.0,143.0,0.9795937538146973,-1.0,-1.0,-1.0,611.0,24.0,0.0,0.0,-1.0
206.0,-1.0,611.0,23.0,52.0,142.0,0.9780882596969604,-1.0,-1.0,-1.0,611.0,23.0,0.0,0.0,-1.0
207.0,-1.0,610.0,26.0,53.0,139.0,0.9843311905860901,-1.0,-1.0,-1.0,610.0,26.0,0.0,0.0,-1.0
208.0,-1.0,613.0,24.0,53.0,144.0,0.9831099510192871,-1.0,-1.0,-1.0,613.0,24.0,0.0,0.0,-1.0
209.0,-1.0,612.0,23.0,53.0,144.0,0.9879868626594543,-1.0,-1.0,-1.0,612.0,23.0,0.0,0.0,-1.0
210.0,-1.0,613.0,24.0,54.0,142.0,0.9869488477706909,-1.0,-1.0,-1.0,613.0,24.0,0.0,0.0,-1.0
211.0,-1.0,613.0,22.0,54.0,145.0,0.9875710010528564,-1.0,-1.0,-1.0,613.0,22.0,0.0,0.0,-1.0
212.0,-1.0,613.0,24.0,53.0,144.0,0.9891046285629272,-1.0,-1.0,-1.0,613.0,24.0,0.0,0.0,-1.0
213.0,-1.0,613.0,28.0,54.0,143.0,0.988799512386322,-1.0,-1.0,-1.0,613.0,28.0,0.0,0.0,-1.0
214.0,-1.0,613.0,29.0,53.0,143.0,0.9895992279052734,-1.0,-1.0,-1.0,613.0,29.0,0.0,0.0,-1.0
215.0,-1.0,613.0,30.0,52.0,144.0,0.9916180968284607,-1.0,-1.0,-1.0,613.0,30.0,0.0,0.0,-1.0
216.0,-1.0,615.0,31.0,53.0,147.0,0.9909766912460327,-1.0,-1.0,-1.0,615.0,31.0,0.0,0.0,-1.0
217.0,-1.0,616.0,29.0,54.0,150.0,0.9917553663253784,-1.0,-1.0,-1.0,616.0,29.0,0.0,0.0,-1.0
218.0,-1.0,616.0,29.0,57.0,152.0,0.989956259727478,-1.0,-1.0,-1.0,616.0,29.0,0.0,0.0,-1.0
219.0,-1.0,617.0,30.0,55.0,148.0,0.9917005896568298,-1.0,-1.0,-1.0,617.0,30.0,0.0,0.0,-1.0
220.0,-1.0,619.0,31.0,55.0,148.0,0.9836306571960449,-1.0,-1.0,-1.0,619.0,31.0,0.0,0.0,-1.0
221.0,-1.0,622.0,34.0,53.0,146.0,0.9860516786575317,-1.0,-1.0,-1.0,622.0,34.0,0.0,0.0,-1.0
221.0,-1.0,655.0,30.0,35.0,127.0,0.6971470713615417,-1.0,-1.0,-1.0,655.0,30.0,0.0,0.0,-1.0
222.0,-1.0,622.0,33.0,56.0,149.0,0.9858669638633728,-1.0,-1.0,-1.0,622.0,33.0,0.0,0.0,-1.0
222.0,-1.0,658.0,22.0,35.0,138.0,0.5750694274902344,-1.0,-1.0,-1.0,658.0,22.0,0.0,0.0,-1.0
223.0,-1.0,623.0,34.0,54.0,150.0,0.9887259602546692,-1.0,-1.0,-1.0,623.0,34.0,0.0,0.0,-1.0
224.0,-1.0,621.0,37.0,55.0,154.0,0.9747767448425293,-1.0,-1.0,-1.0,621.0,37.0,0.0,0.0,-1.0
224.0,-1.0,658.0,16.0,37.0,120.0,0.6063737273216248,-1.0,-1.0,-1.0,658.0,16.0,0.0,0.0,-1.0
225.0,-1.0,622.0,41.0,52.0,151.0,0.9707456231117249,-1.0,-1.0,-1.0,622.0,41.0,0.0,0.0,-1.0
225.0,-1.0,654.0,23.0,47.0,129.0,0.6495590806007385,-1.0,-1.0,-1.0,654.0,23.0,0.0,0.0,-1.0
225.0,-1.0,640.0,27.0,47.0,151.0,0.5272911190986633,-1.0,-1.0,-1.0,640.0,27.0,0.0,0.0,-1.0
226.0,-1.0,622.0,42.0,55.0,157.0,0.9423618316650391,-1.0,-1.0,-1.0,622.0,42.0,0.0,0.0,-1.0
226.0,-1.0,634.0,30.0,54.0,163.0,0.7797421813011169,-1.0,-1.0,-1.0,634.0,30.0,0.0,0.0,-1.0
227.0,-1.0,622.0,43.0,54.0,154.0,0.959663987159729,-1.0,-1.0,-1.0,622.0,43.0,0.0,0.0,-1.0
227.0,-1.0,637.0,32.0,51.0,158.0,0.7281696796417236,-1.0,-1.0,-1.0,637.0,32.0,0.0,0.0,-1.0
227.0,-1.0,655.0,25.0,48.0,116.0,0.6072703003883362,-1.0,-1.0,-1.0,655.0,25.0,0.0,0.0,-1.0
228.0,-1.0,618.0,42.0,62.0,159.0,0.9355783462524414,-1.0,-1.0,-1.0,618.0,42.0,0.0,0.0,-1.0
228.0,-1.0,631.0,38.0,65.0,153.0,0.5447033047676086,-1.0,-1.0,-1.0,631.0,38.0,0.0,0.0,-1.0
229.0,-1.0,618.0,44.0,58.0,157.0,0.9480011463165283,-1.0,-1.0,-1.0,618.0,44.0,0.0,0.0,-1.0
229.0,-1.0,657.0,28.0,49.0,120.0,0.7325926423072815,-1.0,-1.0,-1.0,657.0,28.0,0.0,0.0,-1.0
230.0,-1.0,618.0,43.0,56.0,158.0,0.9640225172042847,-1.0,-1.0,-1.0,618.0,43.0,0.0,0.0,-1.0
230.0,-1.0,657.0,29.0,48.0,126.0,0.7594960331916809,-1.0,-1.0,-1.0,657.0,29.0,0.0,0.0,-1.0
230.0,-1.0,646.0,33.0,47.0,152.0,0.7160129547119141,-1.0,-1.0,-1.0,646.0,33.0,0.0,0.0,-1.0
230.0,-1.0,634.0,36.0,47.0,160.0,0.5259140729904175,-1.0,-1.0,-1.0,634.0,36.0,0.0,0.0,-1.0
231.0,-1.0,617.0,45.0,57.0,155.0,0.9596813321113586,-1.0,-1.0,-1.0,617.0,45.0,0.0,0.0,-1.0
231.0,-1.0,643.0,34.0,50.0,152.0,0.8462888598442078,-1.0,-1.0,-1.0,643.0,34.0,0.0,0.0,-1.0
231.0,-1.0,651.0,28.0,56.0,133.0,0.8424050211906433,-1.0,-1.0,-1.0,651.0,28.0,0.0,0.0,-1.0
232.0,-1.0,619.0,44.0,56.0,157.0,0.986403226852417,-1.0,-1.0,-1.0,619.0,44.0,0.0,0.0,-1.0
232.0,-1.0,655.0,26.0,52.0,135.0,0.9204179048538208,-1.0,-1.0,-1.0,655.0,26.0,0.0,0.0,-1.0
232.0,-1.0,633.0,39.0,51.0,153.0,0.88554447889328,-1.0,-1.0,-1.0,633.0,39.0,0.0,0.0,-1.0
233.0,-1.0,618.0,43.0,61.0,158.0,0.984524667263031,-1.0,-1.0,-1.0,618.0,43.0,0.0,0.0,-1.0
233.0,-1.0,657.0,24.0,50.0,136.0,0.9004864692687988,-1.0,-1.0,-1.0,657.0,24.0,0.0,0.0,-1.0
234.0,-1.0,620.0,46.0,62.0,156.0,0.9704198241233826,-1.0,-1.0,-1.0,620.0,46.0,0.0,0.0,-1.0
234.0,-1.0,655.0,25.0,55.0,135.0,0.9019337296485901,-1.0,-1.0,-1.0,655.0,25.0,0.0,0.0,-1.0
235.0,-1.0,624.0,44.0,59.0,161.0,0.9737147688865662,-1.0,-1.0,-1.0,624.0,44.0,0.0,0.0,-1.0
235.0,-1.0,638.0,36.0,54.0,162.0,0.9659724235534668,-1.0,-1.0,-1.0,638.0,36.0,0.0,0.0,-1.0
235.0,-1.0,656.0,26.0,58.0,152.0,0.871722400188446,-1.0,-1.0,-1.0,656.0,26.0,0.0,0.0,-1.0
236.0,-1.0,625.0,43.0,59.0,165.0,0.9773144125938416,-1.0,-1.0,-1.0,625.0,43.0,0.0,0.0,-1.0
236.0,-1.0,656.0,25.0,56.0,149.0,0.9011662602424622,-1.0,-1.0,-1.0,656.0,25.0,0.0,0.0,-1.0
237.0,-1.0,627.0,50.0,58.0,160.0,0.9810265302658081,-1.0,-1.0,-1.0,627.0,50.0,0.0,0.0,-1.0
237.0,-1.0,658.0,23.0,56.0,147.0,0.9324118494987488,-1.0,-1.0,-1.0,658.0,23.0,0.0,0.0,-1.0
238.0,-1.0,631.0,45.0,51.0,164.0,0.9833510518074036,-1.0,-1.0,-1.0,631.0,45.0,0.0,0.0,-1.0
238.0,-1.0,662.0,25.0,51.0,145.0,0.9429487586021423,-1.0,-1.0,-1.0,662.0,25.0,0.0,0.0,-1.0
239.0,-1.0,631.0,50.0,52.0,163.0,0.986035943031311,-1.0,-1.0,-1.0,631.0,50.0,0.0,0.0,-1.0
239.0,-1.0,659.0,26.0,57.0,146.0,0.955878734588623,-1.0,-1.0,-1.0,659.0,26.0,0.0,0.0,-1.0
240.0,-1.0,632.0,50.0,53.0,164.0,0.9824449419975281,-1.0,-1.0,-1.0,632.0,50.0,0.0,0.0,-1.0
240.0,-1.0,659.0,30.0,58.0,150.0,0.9200164675712585,-1.0,-1.0,-1.0,659.0,30.0,0.0,0.0,-1.0
241.0,-1.0,636.0,51.0,50.0,165.0,0.980652928352356,-1.0,-1.0,-1.0,636.0,51.0,0.0,0.0,-1.0
241.0,-1.0,660.0,31.0,57.0,145.0,0.9365155696868896,-1.0,-1.0,-1.0,660.0,31.0,0.0,0.0,-1.0
242.0,-1.0,636.0,53.0,51.0,168.0,0.9762376546859741,-1.0,-1.0,-1.0,636.0,53.0,0.0,0.0,-1.0
242.0,-1.0,662.0,37.0,52.0,155.0,0.901129961013794,-1.0,-1.0,-1.0,662.0,37.0,0.0,0.0,-1.0
243.0,-1.0,634.0,54.0,54.0,168.0,0.9638932943344116,-1.0,-1.0,-1.0,634.0,54.0,0.0,0.0,-1.0
243.0,-1.0,666.0,40.0,51.0,152.0,0.8086883425712585,-1.0,-1.0,-1.0,666.0,40.0,0.0,0.0,-1.0
244.0,-1.0,632.0,51.0,57.0,170.0,0.9809874296188354,-1.0,-1.0,-1.0,632.0,51.0,0.0,0.0,-1.0
244.0,-1.0,675.0,32.0,52.0,147.0,0.9033223390579224,-1.0,-1.0,-1.0,675.0,32.0,0.0,0.0,-1.0
245.0,-1.0,632.0,55.0,59.0,163.0,0.9895418882369995,-1.0,-1.0,-1.0,632.0,55.0,0.0,0.0,-1.0
