0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
245.0,-1.0,675.0,32.0,51.0,147.0,0.9373205900192261,-1.0,-1.0,-1.0,675.0,32.0,0.0,0.0,-1.0
246.0,-1.0,632.0,49.0,65.0,173.0,0.9942620992660522,-1.0,-1.0,-1.0,632.0,49.0,0.0,0.0,-1.0
246.0,-1.0,676.0,33.0,49.0,145.0,0.8977003693580627,-1.0,-1.0,-1.0,676.0,33.0,0.0,0.0,-1.0
247.0,-1.0,632.0,51.0,66.0,174.0,0.9955268502235413,-1.0,-1.0,-1.0,632.0,51.0,0.0,0.0,-1.0
247.0,-1.0,676.0,35.0,51.0,141.0,0.8620675802230835,-1.0,-1.0,-1.0,676.0,35.0,0.0,0.0,-1.0
248.0,-1.0,631.0,53.0,68.0,174.0,0.9954093098640442,-1.0,-1.0,-1.0,631.0,53.0,0.0,0.0,-1.0
248.0,-1.0,663.0,40.0,60.0,156.0,0.7683284282684326,-1.0,-1.0,-1.0,663.0,40.0,0.0,0.0,-1.0
248.0,-1.0,677.0,34.0,54.0,134.0,0.6752314567565918,-1.0,-1.0,-1.0,677.0,34.0,0.0,0.0,-1.0
249.0,-1.0,629.0,53.0,68.0,176.0,0.9934304356575012,-1.0,-1.0,-1.0,629.0,53.0,0.0,0.0,-1.0
249.0,-1.0,674.0,36.0,55.0,141.0,0.8204920291900635,-1.0,-1.0,-1.0,674.0,36.0,0.0,0.0,-1.0
250.0,-1.0,630.0,55.0,69.0,177.0,0.9941188097000122,-1.0,-1.0,-1.0,630.0,55.0,0.0,0.0,-1.0
250.0,-1.0,674.0,32.0,54.0,149.0,0.822146475315094,-1.0,-1.0,-1.0,674.0,32.0,0.0,0.0,-1.0
251.0,-1.0,631.0,61.0,67.0,176.0,0.9883838891983032,-1.0,-1.0,-1.0,631.0,61.0,0.0,0.0,-1.0
251.0,-1.0,669.0,31.0,62.0,156.0,0.9108734726905823,-1.0,-1.0,-1.0,669.0,31.0,0.0,0.0,-1.0
252.0,-1.0,634.0,63.0,62.0,180.0,0.9910200238227844,-1.0,-1.0,-1.0,634.0,63.0,0.0,0.0,-1.0
252.0,-1.0,671.0,26.0,59.0,164.0,0.9661476612091064,-1.0,-1.0,-1.0,671.0,26.0,0.0,0.0,-1.0
253.0,-1.0,635.0,62.0,61.0,179.0,0.9899114966392517,-1.0,-1.0,-1.0,635.0,62.0,0.0,0.0,-1.0
253.0,-1.0,670.0,26.0,60.0,167.0,0.9663903117179871,-1.0,-1.0,-1.0,670.0,26.0,0.0,0.0,-1.0
253.0,-1.0,653.0,44.0,65.0,178.0,0.9453130960464478,-1.0,-1.0,-1.0,653.0,44.0,0.0,0.0,-1.0
254.0,-1.0,636.0,62.0,64.0,181.0,0.9867945313453674,-1.0,-1.0,-1.0,636.0,62.0,0.0,0.0,-1.0
254.0,-1.0,651.0,43.0,66.0,188.0,0.976504385471344,-1.0,-1.0,-1.0,651.0,43.0,0.0,0.0,-1.0
254.0,-1.0,664.0,26.0,65.0,176.0,0.9365921020507812,-1.0,-1.0,-1.0,664.0,26.0,0.0,0.0,-1.0
255.0,-1.0,635.0,67.0,60.0,180.0,0.9858067035675049,-1.0,-1.0,-1.0,635.0,67.0,0.0,0.0,-1.0
255.0,-1.0,648.0,48.0,64.0,186.0,0.9769476652145386,-1.0,-1.0,-1.0,648.0,48.0,0.0,0.0,-1.0
255.0,-1.0,661.0,26.0,73.0,183.0,0.9548660516738892,-1.0,-1.0,-1.0,661.0,26.0,0.0,0.0,-1.0
256.0,-1.0,632.0,66.0,60.0,182.0,0.9866399168968201,-1.0,-1.0,-1.0,632.0,66.0,0.0,0.0,-1.0
256.0,-1.0,655.0,25.0,77.0,180.0,0.9740714430809021,-1.0,-1.0,-1.0,655.0,25.0,0.0,0.0,-1.0
257.0,-1.0,632.0,63.0,61.0,185.0,0.9900525212287903,-1.0,-1.0,-1.0,632.0,63.0,0.0,0.0,-1.0
257.0,-1.0,667.0,27.0,64.0,169.0,0.9458704590797424,-1.0,-1.0,-1.0,667.0,27.0,0.0,0.0,-1.0
258.0,-1.0,631.0,68.0,62.0,180.0,0.9851740002632141,-1.0,-1.0,-1.0,631.0,68.0,0.0,0.0,-1.0
258.0,-1.0,655.0,25.0,76.0,184.0,0.9458432197570801,-1.0,-1.0,-1.0,655.0,25.0,0.0,0.0,-1.0
259.0,-1.0,628.0,65.0,63.0,184.0,0.9851490259170532,-1.0,-1.0,-1.0,628.0,65.0,0.0,0.0,-1.0
259.0,-1.0,659.0,28.0,75.0,171.0,0.9840379953384399,-1.0,-1.0,-1.0,659.0,28.0,0.0,0.0,-1.0
260.0,-1.0,628.0,64.0,62.0,182.0,0.9891268610954285,-1.0,-1.0,-1.0,628.0,64.0,0.0,0.0,-1.0
260.0,-1.0,662.0,29.0,71.0,177.0,0.969241201877594,-1.0,-1.0,-1.0,662.0,29.0,0.0,0.0,-1.0
261.0,-1.0,629.0,66.0,66.0,180.0,0.9813507795333862,-1.0,-1.0,-1.0,629.0,66.0,0.0,0.0,-1.0
261.0,-1.0,652.0,30.0,82.0,175.0,0.9768837094306946,-1.0,-1.0,-1.0,652.0,30.0,0.0,0.0,-1.0
261.0,-1.0,641.0,42.0,71.0,203.0,0.7009910941123962,-1.0,-1.0,-1.0,641.0,42.0,0.0,0.0,-1.0
262.0,-1.0,629.0,69.0,65.0,177.0,0.9894256591796875,-1.0,-1.0,-1.0,629.0,69.0,0.0,0.0,-1.0
262.0,-1.0,656.0,30.0,80.0,177.0,0.9688712954521179,-1.0,-1.0,-1.0,656.0,30.0,0.0,0.0,-1.0
262.0,-1.0,640.0,45.0,72.0,199.0,0.7139614224433899,-1.0,-1.0,-1.0,640.0,45.0,0.0,0.0,-1.0
263.0,-1.0,632.0,71.0,64.0,182.0,0.9926027655601501,-1.0,-1.0,-1.0,632.0,71.0,0.0,0.0,-1.0
263.0,-1.0,654.0,39.0,73.0,192.0,0.9699416160583496,-1.0,-1.0,-1.0,654.0,39.0,0.0,0.0,-1.0
264.0,-1.0,633.0,69.0,64.0,187.0,0.991105854511261,-1.0,-1.0,-1.0,633.0,69.0,0.0,0.0,-1.0
264.0,-1.0,656.0,44.0,68.0,194.0,0.9425290822982788,-1.0,-1.0,-1.0,656.0,44.0,0.0,0.0,-1.0
265.0,-1.0,636.0,73.0,55.0,190.0,0.9904345273971558,-1.0,-1.0,-1.0,636.0,73.0,0.0,0.0,-1.0
265.0,-1.0,665.0,40.0,70.0,181.0,0.9327293038368225,-1.0,-1.0,-1.0,665.0,40.0,0.0,0.0,-1.0
266.0,-1.0,658.0,37.0,80.0,188.0,0.9850339293479919,-1.0,-1.0,-1.0,658.0,37.0,0.0,0.0,-1.0
266.0,-1.0,636.0,73.0,56.0,194.0,0.9813005924224854,-1.0,-1.0,-1.0,636.0,73.0,0.0,0.0,-1.0
267.0,-1.0,636.0,69.0,58.0,200.0,0.9904432892799377,-1.0,-1.0,-1.0,636.0,69.0,0.0,0.0,-1.0
267.0,-1.0,671.0,35.0,71.0,189.0,0.9894132614135742,-1.0,-1.0,-1.0,671.0,35.0,0.0,0.0,-1.0
268.0,-1.0,636.0,68.0,59.0,201.0,0.992084264755249,-1.0,-1.0,-1.0,636.0,68.0,0.0,0.0,-1.0
268.0,-1.0,674.0,36.0,70.0,191.0,0.9858998656272888,-1.0,-1.0,-1.0,674.0,36.0,0.0,0.0,-1.0
269.0,-1.0,636.0,66.0,60.0,203.0,0.9931902289390564,-1.0,-1.0,-1.0,636.0,66.0,0.0,0.0,-1.0
269.0,-1.0,682.0,34.0,65.0,193.0,0.9860742688179016,-1.0,-1.0,-1.0,682.0,34.0,0.0,0.0,-1.0
270.0,-1.0,636.0,66.0,61.0,204.0,0.9919833540916443,-1.0,-1.0,-1.0,636.0,66.0,0.0,0.0,-1.0
270.0,-1.0,682.0,36.0,66.0,194.0,0.9841593503952026,-1.0,-1.0,-1.0,682.0,36.0,0.0,0.0,-1.0
271.0,-1.0,638.0,66.0,58.0,204.0,0.9927980899810791,-1.0,-1.0,-1.0,638.0,66.0,0.0,0.0,-1.0
271.0,-1.0,686.0,36.0,65.0,195.0,0.9899213314056396,-1.0,-1.0,-1.0,686.0,36.0,0.0,0.0,-1.0
272.0,-1.0,638.0,68.0,60.0,205.0,0.9932410717010498,-1.0,-1.0,-1.0,638.0,68.0,0.0,0.0,-1.0
272.0,-1.0,685.0,34.0,68.0,195.0,0.9894213676452637,-1.0,-1.0,-1.0,685.0,34.0,0.0,0.0,-1.0
273.0,-1.0,636.0,68.0,62.0,207.0,0.9913056492805481,-1.0,-1.0,-1.0,636.0,68.0,0.0,0.0,-1.0
273.0,-1.0,687.0,36.0,68.0,194.0,0.9881194233894348,-1.0,-1.0,-1.0,687.0,36.0,0.0,0.0,-1.0
274.0,-1.0,636.0,68.0,64.0,207.0,0.9919471144676208,-1.0,-1.0,-1.0,636.0,68.0,0.0,0.0,-1.0
274.0,-1.0,690.0,38.0,68.0,191.0,0.9869084358215332,-1.0,-1.0,-1.0,690.0,38.0,0.0,0.0,-1.0
275.0,-1.0,640.0,69.0,63.0,207.0,0.9947185516357422,-1.0,-1.0,-1.0,640.0,69.0,0.0,0.0,-1.0
275.0,-1.0,690.0,43.0,70.0,187.0,0.9918720126152039,-1.0,-1.0,-1.0,690.0,43.0,0.0,0.0,-1.0
276.0,-1.0,642.0,71.0,60.0,208.0,0.9930604696273804,-1.0,-1.0,-1.0,642.0,71.0,0.0,0.0,-1.0
276.0,-1.0,686.0,45.0,75.0,192.0,0.9908711314201355,-1.0,-1.0,-1.0,686.0,45.0,0.0,0.0,-1.0
277.0,-1.0,694.0,46.0,70.0,197.0,0.9961929321289062,-1.0,-1.0,-1.0,694.0,46.0,0.0,0.0,-1.0
277.0,-1.0,640.0,72.0,63.0,214.0,0.9916218519210815,-1.0,-1.0,-1.0,640.0,72.0,0.0,0.0,-1.0
278.0,-1.0,695.0,47.0,71.0,196.0,0.9965134263038635,-1.0,-1.0,-1.0,695.0,47.0,0.0,0.0,-1.0
278.0,-1.0,642.0,70.0,60.0,219.0,0.99428790807724,-1.0,-1.0,-1.0,642.0,70.0,0.0,0.0,-1.0
279.0,-1.0,696.0,49.0,73.0,198.0,0.9965881109237671,-1.0,-1.0,-1.0,696.0,49.0,0.0,0.0,-1.0
279.0,-1.0,644.0,72.0,58.0,220.0,0.9924885034561157,-1.0,-1.0,-1.0,644.0,72.0,0.0,0.0,-1.0
280.0,-1.0,695.0,51.0,74.0,202.0,0.9958927631378174,-1.0,-1.0,-1.0,695.0,51.0,0.0,0.0,-1.0
280.0,-1.0,644.0,74.0,58.0,222.0,0.9910955429077148,-1.0,-1.0,-1.0,644.0,74.0,0.0,0.0,-1.0
281.0,-1.0,697.0,53.0,75.0,201.0,0.9940603375434875,-1.0,-1.0,-1.0,697.0,53.0,0.0,0.0,-1.0
281.0,-1.0,643.0,80.0,58.0,218.0,0.9895170331001282,-1.0,-1.0,-1.0,643.0,80.0,0.0,0.0,-1.0
282.0,-1.0,696.0,52.0,72.0,201.0,0.9930335283279419,-1.0,-1.0,-1.0,696.0,52.0,0.0,0.0,-1.0
282.0,-1.0,643.0,82.0,55.0,217.0,0.9898695349693298,-1.0,-1.0,-1.0,643.0,82.0,0.0,0.0,-1.0
283.0,-1.0,696.0,52.0,74.0,198.0,0.9956088662147522,-1.0,-1.0,-1.0,696.0,52.0,0.0,0.0,-1.0
283.0,-1.0,640.0,82.0,55.0,214.0,0.9873500466346741,-1.0,-1.0,-1.0,640.0,82.0,0.0,0.0,-1.0
284.0,-1.0,695.0,53.0,76.0,195.0,0.995830237865448,-1.0,-1.0,-1.0,695.0,53.0,0.0,0.0,-1.0
284.0,-1.0,642.0,82.0,55.0,215.0,0.99240642786026,-1.0,-1.0,-1.0,642.0,82.0,0.0,0.0,-1.0
285.0,-1.0,695.0,54.0,75.0,196.0,0.9955364465713501,-1.0,-1.0,-1.0,695.0,54.0,0.0,0.0,-1.0
285.0,-1.0,642.0,82.0,55.0,216.0,0.9928176403045654,-1.0,-1.0,-1.0,642.0,82.0,0.0,0.0,-1.0
286.0,-1.0,694.0,55.0,77.0,199.0,0.9966217279434204,-1.0,-1.0,-1.0,694.0,55.0,0.0,0.0,-1.0
286.0,-1.0,641.0,82.0,56.0,219.0,0.9925353527069092,-1.0,-1.0,-1.0,641.0,82.0,0.0,0.0,-1.0
287.0,-1.0,694.0,56.0,79.0,203.0,0.996797502040863,-1.0,-1.0,-1.0,694.0,56.0,0.0,0.0,-1.0
287.0,-1.0,642.0,81.0,57.0,222.0,0.9947835803031921,-1.0,-1.0,-1.0,642.0,81.0,0.0,0.0,-1.0
288.0,-1.0,694.0,57.0,79.0,207.0,0.9967689514160156,-1.0,-1.0,-1.0,694.0,57.0,0.0,0.0,-1.0
288.0,-1.0,643.0,82.0,57.0,218.0,0.9952589869499207,-1.0,-1.0,-1.0,643.0,82.0,0.0,0.0,-1.0
289.0,-1.0,643.0,83.0,63.0,218.0,0.9959707856178284,-1.0,-1.0,-1.0,643.0,83.0,0.0,0.0,-1.0
289.0,-1.0,698.0,56.0,82.0,218.0,0.994814932346344,-1.0,-1.0,-1.0,698.0,56.0,0.0,0.0,-1.0
290.0,-1.0,642.0,83.0,64.0,217.0,0.9962693452835083,-1.0,-1.0,-1.0,642.0,83.0,0.0,0.0,-1.0
290.0,-1.0,699.0,56.0,80.0,218.0,0.9951810240745544,-1.0,-1.0,-1.0,699.0,56.0,0.0,0.0,-1.0
291.0,-1.0,643.0,82.0,75.0,220.0,0.9942750334739685,-1.0,-1.0,-1.0,643.0,82.0,0.0,0.0,-1.0
291.0,-1.0,704.0,58.0,81.0,223.0,0.9926655888557434,-1.0,-1.0,-1.0,704.0,58.0,0.0,0.0,-1.0
292.0,-1.0,641.0,84.0,75.0,218.0,0.9958258867263794,-1.0,-1.0,-1.0,641.0,84.0,0.0,0.0,-1.0
292.0,-1.0,704.0,59.0,83.0,225.0,0.9938684105873108,-1.0,-1.0,-1.0,704.0,59.0,0.0,0.0,-1.0
293.0,-1.0,640.0,85.0,78.0,220.0,0.9958977103233337,-1.0,-1.0,-1.0,640.0,85.0,0.0,0.0,-1.0
293.0,-1.0,704.0,59.0,82.0,226.0,0.9939507246017456,-1.0,-1.0,-1.0,704.0,59.0,0.0,0.0,-1.0
294.0,-1.0,644.0,85.0,87.0,220.0,0.9957893490791321,-1.0,-1.0,-1.0,644.0,85.0,0.0,0.0,-1.0
294.0,-1.0,706.0,59.0,88.0,225.0,0.9950839877128601,-1.0,-1.0,-1.0,706.0,59.0,0.0,0.0,-1.0
295.0,-1.0,708.0,59.0,91.0,224.0,0.996586799621582,-1.0,-1.0,-1.0,708.0,59.0,0.0,0.0,-1.0
295.0,-1.0,644.0,84.0,83.0,224.0,0.9946451187133789,-1.0,-1.0,-1.0,644.0,84.0,0.0,0.0,-1.0
296.0,-1.0,647.0,90.0,83.0,221.0,0.9962736368179321,-1.0,-1.0,-1.0,647.0,90.0,0.0,0.0,-1.0
296.0,-1.0,709.0,59.0,91.0,224.0,0.9943463206291199,-1.0,-1.0,-1.0,709.0,59.0,0.0,0.0,-1.0
297.0,-1.0,645.0,90.0,83.0,224.0,0.9968624114990234,-1.0,-1.0,-1.0,645.0,90.0,0.0,0.0,-1.0
297.0,-1.0,712.0,58.0,92.0,230.0,0.9950358271598816,-1.0,-1.0,-1.0,712.0,58.0,0.0,0.0,-1.0
298.0,-1.0,642.0,91.0,87.0,229.0,0.9967067837715149,-1.0,-1.0,-1.0,642.0,91.0,0.0,0.0,-1.0
298.0,-1.0,716.0,62.0,103.0,228.0,0.9939284324645996,-1.0,-1.0,-1.0,716.0,62.0,0.0,0.0,-1.0
299.0,-1.0,646.0,91.0,86.0,236.0,0.9970176219940186,-1.0,-1.0,-1.0,646.0,91.0,0.0,0.0,-1.0
299.0,-1.0,723.0,61.0,95.0,229.0,0.9956992864608765,-1.0,-1.0,-1.0,723.0,61.0,0.0,0.0,-1.0
300.0,-1.0,722.0,63.0,93.0,231.0,0.9955321550369263,-1.0,-1.0,-1.0,722.0,63.0,0.0,0.0,-1.0
300.0,-1.0,642.0,95.0,90.0,233.0,0.9940754175186157,-1.0,-1.0,-1.0,642.0,95.0,0.0,0.0,-1.0
301.0,-1.0,642.0,96.0,94.0,229.0,0.995686948299408,-1.0,-1.0,-1.0,642.0,96.0,0.0,0.0,-1.0
301.0,-1.0,726.0,64.0,93.0,232.0,0.9948285222053528,-1.0,-1.0,-1.0,726.0,64.0,0.0,0.0,-1.0
302.0,-1.0,649.0,98.0,92.0,231.0,0.996842622756958,-1.0,-1.0,-1.0,649.0,98.0,0.0,0.0,-1.0
302.0,-1.0,725.0,69.0,97.0,233.0,0.9949350953102112,-1.0,-1.0,-1.0,725.0,69.0,0.0,0.0,-1.0
303.0,-1.0,654.0,98.0,87.0,228.0,0.9957553148269653,-1.0,-1.0,-1.0,654.0,98.0,0.0,0.0,-1.0
303.0,-1.0,727.0,69.0,96.0,236.0,0.9956399202346802,-1.0,-1.0,-1.0,727.0,69.0,0.0,0.0,-1.0
304.0,-1.0,654.0,99.0,92.0,227.0,0.9977728724479675,-1.0,-1.0,-1.0,654.0,99.0,0.0,0.0,-1.0
304.0,-1.0,729.0,68.0,95.0,243.0,0.9951131939888,-1.0,-1.0,-1.0,729.0,68.0,0.0,0.0,-1.0
305.0,-1.0,648.0,99.0,102.0,235.0,0.9981593489646912,-1.0,-1.0,-1.0,648.0,99.0,0.0,0.0,-1.0
305.0,-1.0,732.0,74.0,97.0,239.0,0.9930092096328735,-1.0,-1.0,-1.0,732.0,74.0,0.0,0.0,-1.0
306.0,-1.0,646.0,101.0,104.0,236.0,0.9980140924453735,-1.0,-1.0,-1.0,646.0,101.0,0.0,0.0,-1.0
306.0,-1.0,729.0,74.0,101.0,241.0,0.9946967363357544,-1.0,-1.0,-1.0,729.0,74.0,0.0,0.0,-1.0
