169,2_1,636.4593123065582,12.420725597947445,45.70889632252519,113.21863858608538,1,-1,-1,-1,636.0,16.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
170,2_1,636.3507381695439,12.653597206401699,45.80289181974277,113.4406327410408,1,-1,-1,-1,637.0,14.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
171,2_1,635.9091819583532,12.775543946321854,46.05423031456597,113.98563913248192,1,-1,-1,-1,636.0,12.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
172,2_1,635.3084081604079,12.981078600652271,46.38443387727015,114.71500691837633,1,-1,-1,-1,635.0,13.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
173,2_1,634.2984249756545,13.088797105121746,46.75599619736489,115.49927903419265,1,-1,-1,-1,633.0,11.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
174,2_1,633.0048638695226,13.141501792233454,47.13037661439485,116.22368586566873,1,-1,-1,-1,632.0,12.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
175,2_1,631.5321722928951,13.234010154862425,47.50278797672377,116.8793143605171,1,-1,-1,-1,633.0,12.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
176,2_1,629.8976126588905,13.385985102469792,47.88114991460529,117.49246074804157,1,-1,-1,-1,631.0,12.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
177,2_1,628.130311354552,13.568601725268072,48.26096147915029,118.04579706050798,1,-1,-1,-1,630.0,15.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
178,2_1,626.1642208683181,13.724565152884079,48.69183433892129,118.66755552097723,1,-1,-1,-1,628.0,14.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
179,2_1,624.1765663770152,13.956219155603337,49.19861983102723,119.45103441391512,1,-1,-1,-1,623.0,19.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
180,2_1,622.1609807659149,14.31199241602341,49.72913863829989,120.25816402109369,1,-1,-1,-1,619.0,15.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
181,2_1,620.2033719878283,14.590768665364795,50.20465608228943,121.00627372005356,1,-1,-1,-1,617.0,12.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
182,2_1,618.3632098706887,14.935155297284368,50.598348076489145,121.62957892613795,1,-1,-1,-1,616.0,16.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
183,2_1,616.5581838879593,15.240794327239247,50.970940345444085,122.2559849934373,1,-1,-1,-1,616.0,17.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
184,2_1,614.8902771915957,15.477097814636108,51.25342802184815,122.71353004604721,1,-1,-1,-1,613.0,17.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
185,2_1,613.3380506220665,15.836692287359249,51.438137327739774,122.9474915937139,1,-1,-1,-1,612.0,17.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
186,2_1,612.0482258985973,16.16272331533248,51.6177985863009,123.28018094688142,1,-1,-1,-1,611.0,15.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
187,2_1,610.9593820605161,16.48482742461719,51.74845653818702,123.57120289839965,1,-1,-1,-1,610.0,16.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
188,2_1,610.0337714424819,16.88256070464327,51.82120514006134,123.78921488696676,1,-1,-1,-1,608.0,14.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
189,2_1,609.3263294343473,17.234558670884166,51.891338009169935,124.12718989276283,1,-1,-1,-1,605.0,14.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
190,2_1,608.8079332356184,17.673854168297673,51.96814654536201,124.62165734625465,1,-1,-1,-1,607.0,16.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
191,2_1,608.481726353228,18.14068509483807,51.99653662994161,125.11131404508025,1,-1,-1,-1,611.0,19.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
192,2_1,608.3309323154222,18.514504659974836,52.00626647419564,125.65514982223263,1,-1,-1,-1,613.0,21.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
193,2_1,608.3368542114248,18.84722463278287,52.00729544751002,126.26890594369614,1,-1,-1,-1,610.0,20.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
194,2_1,608.4947237630774,19.181647976138684,51.98013017226114,126.90377338194996,1,-1,-1,-1,615.0,23.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
195,2_1,608.732208807563,19.401462157937868,51.98487473072628,127.71290781496779,1,-1,-1,-1,611.0,20.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
196,2_1,609.0552577491811,19.645490270643517,52.00700057317723,128.6341099244998,1,-1,-1,-1,610.0,19.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
197,2_1,609.4700699055047,19.925341649652573,51.98860297836556,129.49067158424214,1,-1,-1,-1,613.0,21.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
198,2_1,609.8970134743377,20.267876139127292,51.970776161152166,130.36324729676744,1,-1,-1,-1,614.0,20.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
199,2_1,610.2706721381453,20.727835638832445,51.984026185685266,131.35401993011502,1,-1,-1,-1,614.0,20.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
200,2_1,610.6025289072267,21.113114379120944,52.0778341780755,132.4982353533821,1,-1,-1,-1,613.0,18.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
201,2_1,610.817340401072,21.522506623907788,52.22546614079366,133.71959228295438,1,-1,-1,-1,613.0,21.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
202,2_1,610.9619957506784,21.83035476590207,52.46721996976821,135.08470934203268,1,-1,-1,-1,613.0,22.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
203,2_1,611.0555703078717,22.215099261177507,52.66408080628536,136.28978521029083,1,-1,-1,-1,613.0,22.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
204,2_1,611.1014749831814,22.686439086874206,52.836977927241975,137.41775798490517,1,-1,-1,-1,612.0,24.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
205,2_1,611.1730618037418,23.074136295883843,52.999082529488874,138.43254192023124,1,-1,-1,-1,611.0,24.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
206,2_1,611.1618420300064,23.331684692067327,53.25594823227072,139.57654640337515,1,-1,-1,-1,611.0,23.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
207,2_1,611.1782653316253,23.561513517036623,53.52144958027088,140.66106964047546,1,-1,-1,-1,610.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
208,2_1,611.2234026738101,23.734594422382663,53.79317627714304,141.71992127482343,1,-1,-1,-1,613.0,24.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
209,2_1,611.3479534941744,24.00938463782022,54.03843746891364,142.64474402395555,1,-1,-1,-1,612.0,23.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
210,2_1,611.6025034545521,24.305083140409423,54.311316854116974,143.59565718599083,1,-1,-1,-1,613.0,24.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
211,2_1,611.994270668592,24.722808307837635,54.56508392388635,144.44916397975155,1,-1,-1,-1,613.0,22.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
212,2_1,612.6260089084151,25.380394731004692,54.69828504295853,144.98242822961464,1,-1,-1,-1,613.0,24.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
213,2_1,613.3463327125797,26.130915406437904,54.777918069598506,145.47086169152578,1,-1,-1,-1,613.0,28.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
214,2_1,614.055894970687,26.916810975934638,54.878226955773286,146.04832277444802,1,-1,-1,-1,613.0,29.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
215,2_1,614.7260788525073,27.874692952640242,54.96245619509724,146.57772655026346,1,-1,-1,-1,613.0,30.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
216,2_1,615.4199451037201,28.794099150080527,55.01130545841308,147.095520042015,1,-1,-1,-1,615.0,31.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
217,2_1,615.9855151687698,29.744306374059814,55.06608392897868,147.6075885393142,1,-1,-1,-1,616.0,29.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
218,2_1,616.5720820776834,30.74094377417497,55.10545101469733,148.0454706420411,1,-1,-1,-1,616.0,29.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
219,2_1,617.1979030819039,31.798041500947274,55.14167857427911,148.4784804170985,1,-1,-1,-1,617.0,30.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
220,2_1,617.7292744413683,32.847875145144656,55.2526830566117,149.06712102164994,1,-1,-1,-1,619.0,31.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
221,2_1,618.1327263276517,33.902983689570796,55.415887172692926,149.70599796976316,1,-1,-1,-1,622.0,34.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
222,2_1,618.4040654628791,34.8725965290963,55.66268052762806,150.48778767862683,1,-1,-1,-1,622.0,33.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
223,2_1,618.6787911850511,35.99575528576668,55.88736671318684,151.1105383239344,1,-1,-1,-1,623.0,34.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
224,2_1,618.9505284866344,36.97493614991732,56.184248141575274,151.8878444266724,1,-1,-1,-1,621.0,37.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
225,2_1,619.1784610433174,37.98062921411357,56.523622382779514,152.77673272060238,1,-1,-1,-1,622.0,41.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
226,2_1,619.3900026122562,39.06068629593659,56.850878493614246,153.62843279910723,1,-1,-1,-1,622.0,42.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
227,2_1,619.542437083436,40.09453901492139,57.154413833857,154.48557117956793,1,-1,-1,-1,622.0,43.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
228,2_1,619.7838328364637,41.115985386989884,57.381423492572445,155.22189124199437,1,-1,-1,-1,618.0,42.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
229,2_1,620.1243546157252,42.22930127225572,57.539516075876385,155.87250237367888,1,-1,-1,-1,618.0,44.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
230,2_1,620.5717244054426,43.19834699857022,57.692580371341116,156.68094231948677,1,-1,-1,-1,618.0,43.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
231,2_1,621.0699447037964,44.00279072817524,57.76116054087065,157.37407224873408,1,-1,-1,-1,617.0,45.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
232,2_1,621.6911204641283,44.70205906564876,57.80342471826038,158.04477489285256,1,-1,-1,-1,619.0,44.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
233,2_1,622.2650797251879,45.39889260329574,57.825232660098344,158.734254059164,1,-1,-1,-1,618.0,43.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
234,2_1,622.8113741220797,46.07337654347537,57.82922069555589,159.41154642186285,1,-1,-1,-1,620.0,46.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
235,2_1,623.4466907964954,46.63617073526395,57.864633813207796,160.16863397229315,1,-1,-1,-1,624.0,44.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
235,2_2,653.7015547100738,24.962638944115643,60.90895781967306,147.70007286405684,1,-1,-1,-1,656.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
236,2_1,624.1821342744323,47.19078804946682,57.899788108696775,160.88247378393,1,-1,-1,-1,625.0,43.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
236,2_2,655.6898120058803,26.403912574051066,60.664740047395995,146.68323730222167,1,-1,-1,-1,656.0,25.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
237,2_1,624.9709000046773,47.61340391089361,58.01244751168645,161.7688453523916,1,-1,-1,-1,627.0,50.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
237,2_2,657.5289486051744,27.835190314404674,60.416624293936145,145.8421977039649,1,-1,-1,-1,658.0,23.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
238,2_1,625.9115194802675,47.9543129843471,58.17007274452437,162.7184195421729,1,-1,-1,-1,631.0,45.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
238,2_2,659.3197614112179,29.155283809434017,60.173559346669464,145.48769061643424,1,-1,-1,-1,662.0,25.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
239,2_1,627.0136813951164,48.306428669171204,58.36088718379193,163.6539693950526,1,-1,-1,-1,631.0,50.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
239,2_2,660.8427614864557,30.28190239758352,59.83243670631499,145.3233605595357,1,-1,-1,-1,659.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
240,2_1,628.1709493365447,48.80394137635322,58.553809356789614,164.51169870589365,1,-1,-1,-1,632.0,50.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
240,2_2,662.3412683169116,31.141973919569793,59.35227794399006,145.3707979530473,1,-1,-1,-1,659.0,30.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
241,2_1,629.3656821470843,49.425477838748414,58.77722640299757,165.44511020250087,1,-1,-1,-1,636.0,51.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
241,2_2,663.5260689777646,31.918723229743016,58.86579891593725,145.95748143326537,1,-1,-1,-1,660.0,31.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
242,2_1,630.532712712843,50.058921360156596,59.08294979485732,166.60299890703956,1,-1,-1,-1,636.0,53.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
242,2_2,664.5850098459764,32.60881202266956,58.38113027923465,146.52064745168718,1,-1,-1,-1,662.0,37.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
243,2_1,631.5636532192692,50.83583933914865,59.40270861267395,167.86640237516983,1,-1,-1,-1,634.0,54.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
243,2_2,665.8739310735704,32.91354020510126,57.87370458056127,146.6909582226764,1,-1,-1,-1,666.0,40.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
244,2_1,632.4148966341996,51.616131875988586,59.77932317352982,169.2729016129678,1,-1,-1,-1,632.0,51.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
244,2_2,667.0115585138335,32.94460498526864,57.59290386380721,147.33644219764201,1,-1,-1,-1,675.0,32.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
245,2_1,633.0757288099284,52.40221910448192,60.18150247944245,170.719145368006,1,-1,-1,-1,632.0,55.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
245,2_2,668.2028907323308,32.69938257611774,57.448637824365896,148.210168145589,1,-1,-1,-1,675.0,32.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
246,2_1,633.549369169293,53.29151144175336,60.58058725624992,172.06149822373845,1,-1,-1,-1,632.0,49.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
246,2_2,669.2122235099173,32.329018050811,57.50168124869347,149.38294570831707,1,-1,-1,-1,676.0,33.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
247,2_1,633.8939254682518,54.24730784870807,60.942818794392664,173.18867683268587,1,-1,-1,-1,632.0,51.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
247,2_2,670.0513387852235,31.782135471674337,57.69446849442585,150.67100393955698,1,-1,-1,-1,676.0,35.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
248,2_1,634.0777162396748,55.24463883732683,61.33734894376435,174.2527804404833,1,-1,-1,-1,631.0,53.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
248,2_2,670.6170319862609,31.222381130272975,58.03633446688101,152.08426655319582,1,-1,-1,-1,676.0,35.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
249,2_1,634.0826020066053,56.30507918827857,61.681017744430754,175.0611026216276,1,-1,-1,-1,629.0,53.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
249,2_2,670.920146593028,30.736877421954368,58.5317011456458,153.7013793807617,1,-1,-1,-1,674.0,36.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
250,2_1,633.9025612383716,57.447448669242945,62.06035166546431,175.83081810778322,1,-1,-1,-1,630.0,55.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
250,2_2,670.6261487748873,30.493782231800843,59.13252030917689,155.6383241235133,1,-1,-1,-1,674.0,32.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
251,2_1,633.5397659045548,58.65525555269331,62.402316260420925,176.4538136676335,1,-1,-1,-1,631.0,61.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
251,2_2,669.9323303428969,30.33141694119732,59.84279197390432,157.78258212941796,1,-1,-1,-1,669.0,31.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
252,2_1,633.1093693794464,59.82695095914709,62.74299104364209,177.0226036328841,1,-1,-1,-1,634.0,63.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
252,2_2,669.0669011526917,30.15826135441078,60.748128680402864,159.86880344369064,1,-1,-1,-1,671.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
253,2_1,632.7296737716904,61.014171003146174,63.07021876077224,177.53323069313447,1,-1,-1,-1,635.0,62.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
253,2_2,667.9733376859543,30.086221952645662,61.74384782371264,162.09320746196292,1,-1,-1,-1,670.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
