169,2_1,636.4593123065582,12.420725597947445,45.70889632252519,113.21863858608538,1,-1,-1,-1,636.0,16.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
254,2_1,632.3573963749616,62.14899467741913,63.416145545454015,178.1651300969452,1,-1,-1,-1,636.0,62.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
254,2_2,666.6674910355416,29.927602329145856,62.9753466449215,164.5713874066136,1,-1,-1,-1,664.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
255,2_1,631.9351512348757,63.23442187892755,63.802059515094236,178.97856922921235,1,-1,-1,-1,635.0,67.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
255,2_2,665.3910742159765,29.77600166737544,64.35102762602034,167.29633860574458,1,-1,-1,-1,661.0,26.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
256,2_1,631.5302347586223,64.22755935725917,64.16971148611802,179.9320717745352,1,-1,-1,-1,632.0,66.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
256,2_2,664.0880863218872,29.65931644665928,65.7181398198121,170.08165493642593,1,-1,-1,-1,655.0,25.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
257,2_1,631.1591877405729,65.10815475017932,64.49447546885169,181.00879725566335,1,-1,-1,-1,632.0,63.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
257,2_2,662.8314283067511,29.528005345684402,67.11868629384082,172.94098369865006,1,-1,-1,-1,667.0,27.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
258,2_1,630.8133762265179,65.98263299494204,64.73002029944408,182.05444993402082,1,-1,-1,-1,631.0,68.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
258,2_2,661.6587540862631,29.440262572357998,68.48557351589804,175.73825178005293,1,-1,-1,-1,655.0,25.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
259,2_1,630.543028836053,66.96481492358456,64.81468271579233,182.86896124507467,1,-1,-1,-1,628.0,65.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
259,2_2,660.771849025905,29.46005995186709,69.72534537459836,178.25714779077776,1,-1,-1,-1,659.0,28.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
260,2_1,630.3090830207119,67.7000950148247,64.84373609701497,183.7889653290902,1,-1,-1,-1,628.0,64.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
260,2_2,660.075770267615,29.637002516688522,70.84189645559566,180.57015330699824,1,-1,-1,-1,662.0,29.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
261,2_1,630.1409409842305,68.3427913540481,64.81719130449913,184.71008387769234,1,-1,-1,-1,629.0,66.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
261,2_2,659.6705573976546,29.967494983228704,71.85518422324279,182.6814490408501,1,-1,-1,-1,652.0,30.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
262,2_1,630.1652760778375,68.72746719423458,64.80433536311159,185.8468986876278,1,-1,-1,-1,629.0,69.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
262,2_2,659.6522497979608,30.52178937714442,72.7316890334968,184.561962709345,1,-1,-1,-1,656.0,30.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
263,2_1,630.3330200785275,68.93111621330638,64.81355763094196,187.22095892302323,1,-1,-1,-1,632.0,71.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
263,2_2,660.0810791179103,31.223559994541016,73.43190902069392,186.1874620478451,1,-1,-1,-1,654.0,39.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
264,2_1,630.5468326160759,68.98540212572996,64.87857598584658,188.8603391480095,1,-1,-1,-1,633.0,69.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
264,2_2,660.9719632596801,32.09991846858113,74.04266485587752,187.81945779424476,1,-1,-1,-1,656.0,44.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
265,2_1,630.8635911194767,68.86244366069823,64.98134729179456,190.65548617944057,1,-1,-1,-1,636.0,73.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
265,2_2,662.4934551512249,32.95941849408731,74.427546445142,189.0621544468118,1,-1,-1,-1,665.0,40.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
266,2_1,631.31251912998,68.63307853596177,65.0911348580524,192.45668488816293,1,-1,-1,-1,636.0,73.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
266,2_2,664.5200784689297,33.72072255915418,74.62425647192978,190.00519711475485,1,-1,-1,-1,658.0,37.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
267,2_1,631.9280945907193,68.4596471396956,65.23204894121366,194.2881324972666,1,-1,-1,-1,636.0,69.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
267,2_2,666.8053680408539,34.63167883152204,74.72737221643013,190.90470865970883,1,-1,-1,-1,671.0,35.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
268,2_1,632.5419036562764,68.19608641566889,65.48365016592258,196.44041288808626,1,-1,-1,-1,636.0,68.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
268,2_2,669.3308439673729,35.66715952836362,74.6274389980707,191.4432806555445,1,-1,-1,-1,674.0,36.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
269,2_1,633.2237312382296,68.09328689808238,65.75517295069788,198.6375901612538,1,-1,-1,-1,636.0,66.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
269,2_2,672.1218905638556,36.81346832815644,74.40355380081526,191.76497132151238,1,-1,-1,-1,682.0,34.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
270,2_1,633.7967809050547,68.17117619439271,65.99261713168544,200.7916057148915,1,-1,-1,-1,636.0,66.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
270,2_2,674.9580430086555,37.95237883729988,74.12310818383284,192.01317404493648,1,-1,-1,-1,682.0,36.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
271,2_1,634.2903474456373,68.3959683299219,66.19935143952986,202.99570889688783,1,-1,-1,-1,638.0,66.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
271,2_2,677.6744975324295,39.02392001110793,73.78393665539143,192.18572436218253,1,-1,-1,-1,686.0,36.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
272,2_1,634.9685055500781,68.80131171060835,66.34768730641147,205.1417877505083,1,-1,-1,-1,638.0,68.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
272,2_2,680.3841094627182,39.9507229842577,73.49290929073638,192.49718718702752,1,-1,-1,-1,685.0,34.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
273,2_1,635.5439645366703,69.35267851054031,66.3973500059889,207.27099611005372,1,-1,-1,-1,636.0,68.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
273,2_2,682.9985376505701,40.849916330743255,73.23589994292931,192.83975272553613,1,-1,-1,-1,687.0,36.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
274,2_1,636.111230907259,70.04767663123684,66.3139391073045,209.2608699957097,1,-1,-1,-1,636.0,68.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
274,2_2,685.424007693287,41.695765306149404,73.00330504071839,193.25912316993117,1,-1,-1,-1,690.0,38.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
275,2_1,636.5611053518945,70.7433786388454,66.10683087192477,211.0769497226133,1,-1,-1,-1,640.0,69.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
275,2_2,687.6044513666562,42.608823920949455,72.84920978500116,193.83647353643505,1,-1,-1,-1,690.0,43.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
276,2_1,636.8882798761426,71.50854343723915,65.83911073878718,212.8188614991525,1,-1,-1,-1,642.0,71.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
276,2_2,689.6237065225569,43.65367430048601,72.79279557289108,194.48163936099266,1,-1,-1,-1,686.0,45.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
277,2_1,637.148545979651,72.34507672531198,65.48325926454166,214.41778634815245,1,-1,-1,-1,640.0,72.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
277,2_2,691.4382548789889,44.702972999173426,72.74672370636489,195.05711813281167,1,-1,-1,-1,694.0,46.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
278,2_1,637.3611845519615,73.17749019012726,65.02840318592841,215.66049899594083,1,-1,-1,-1,642.0,70.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
278,2_2,692.8468895717127,45.79693441333841,72.66553131111101,195.47375851631116,1,-1,-1,-1,695.0,47.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
279,2_1,637.6987881013996,74.00932652756438,64.47914338796701,216.4480734620546,1,-1,-1,-1,644.0,72.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
279,2_2,694.1018564879316,46.95450009928479,72.6027408305648,195.8988300547693,1,-1,-1,-1,696.0,49.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
280,2_1,638.1976319065333,74.96268507963352,63.87311489215072,216.88335286067465,1,-1,-1,-1,644.0,74.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
280,2_2,694.8636524357255,48.18432893015804,72.7842873962085,196.75197355843102,1,-1,-1,-1,695.0,51.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
281,2_1,638.742269761987,75.80765222721992,63.268401835900434,217.13820735039974,1,-1,-1,-1,643.0,80.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
281,2_2,695.5241707783258,49.46075569247271,72.9911031564247,197.51740339962655,1,-1,-1,-1,697.0,53.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
282,2_1,639.374752568401,76.70721557602114,62.68839717896047,217.1548005814637,1,-1,-1,-1,643.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
282,2_2,695.8805953906226,50.657529527209824,73.43865361984426,198.81926511328072,1,-1,-1,-1,696.0,52.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
283,2_1,639.9522001382771,77.69451614218379,62.28915536416834,217.28138914055472,1,-1,-1,-1,640.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
283,2_2,696.0799827719816,51.93945492935319,73.98910846428505,200.18240725074384,1,-1,-1,-1,696.0,52.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
284,2_1,640.4219906673021,78.76093943786634,62.02758798898425,217.468428712619,1,-1,-1,-1,642.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
284,2_2,696.21582577505,53.19066924827069,74.68972015752063,201.8565740208041,1,-1,-1,-1,695.0,53.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
285,2_1,640.990335449276,79.81300615730201,61.94029352785627,217.86057759736386,1,-1,-1,-1,642.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
285,2_2,696.2686158874784,54.46606872275286,75.52026299469522,203.8412928116516,1,-1,-1,-1,695.0,54.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
286,2_1,641.5657194632278,80.76245766715138,62.00465724007729,218.4036287734041,1,-1,-1,-1,641.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
286,2_2,696.7198979680728,55.55732321696085,76.29691153493712,205.61715078031347,1,-1,-1,-1,694.0,55.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
287,2_1,642.0286855968333,81.73187497626918,62.08957407960734,218.79457526642886,1,-1,-1,-1,642.0,81.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
287,2_2,697.5186725740275,56.186060777190576,77.1381094889858,207.43347789378083,1,-1,-1,-1,694.0,56.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
288,2_1,642.6354912686467,82.55928698079028,62.263589332921,219.12736130433677,1,-1,-1,-1,643.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
288,2_2,698.361445361603,56.62168726623327,78.15862245187472,209.59884635525935,1,-1,-1,-1,694.0,57.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
289,2_1,643.4015989610045,83.2869266326455,62.60758011759798,219.51941406424322,1,-1,-1,-1,643.0,83.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
289,2_2,699.5646274711605,57.03971567905184,79.18411513988882,211.77877219243967,1,-1,-1,-1,698.0,56.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
290,2_1,644.1670412726386,84.0134155525068,63.081852289457004,219.79159490930036,1,-1,-1,-1,642.0,83.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
290,2_2,700.9607159352242,57.37889373980435,80.22493853650688,213.99066079204107,1,-1,-1,-1,699.0,56.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
291,2_1,644.8769254306236,84.7620155436688,63.74218802731591,220.1660066358148,1,-1,-1,-1,643.0,82.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
291,2_2,702.5068686800112,57.63327760055016,81.27020952328297,216.20450584078122,1,-1,-1,-1,704.0,58.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
292,2_1,645.636106464851,85.48983891586306,64.62933489783472,220.8052101056983,1,-1,-1,-1,641.0,84.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
292,2_2,704.2647065045403,57.8818027997054,82.32019066378678,218.34059677390326,1,-1,-1,-1,704.0,59.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
293,2_1,646.3626872528898,86.24027806738218,65.70245422225405,221.5421291062282,1,-1,-1,-1,640.0,85.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
293,2_2,706.3136910948082,58.18023231761751,83.38962698746477,220.37552042081415,1,-1,-1,-1,704.0,59.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
294,2_1,647.1197781130988,87.03991068314983,66.93996329869755,222.30670898430247,1,-1,-1,-1,644.0,85.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
294,2_2,708.357216885435,58.472197165240964,84.47150433086308,222.40913050127241,1,-1,-1,-1,706.0,59.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
295,2_1,648.0039085983508,87.90962437271622,68.31587371465821,223.04005989680633,1,-1,-1,-1,644.0,84.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
295,2_2,710.450432381386,58.954635143554945,85.49791810989836,224.2529897630597,1,-1,-1,-1,708.0,59.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
296,2_1,648.9689623061315,88.70948503589764,69.85241068649552,223.89147050596438,1,-1,-1,-1,647.0,90.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
296,2_2,712.6323095147728,59.63342364567761,86.49321083925699,225.95895459094154,1,-1,-1,-1,709.0,59.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
297,2_1,650.1406632989161,89.55269382671706,71.52237185140147,224.81381201503243,1,-1,-1,-1,645.0,90.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
297,2_2,714.8014132338653,60.529170932267036,87.50565015282848,227.68349762584353,1,-1,-1,-1,712.0,58.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
298,2_1,651.1498454669592,90.48056523481391,73.29196180769078,225.9028808577895,1,-1,-1,-1,642.0,91.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
298,2_2,716.8515262706807,61.55179187389075,88.58386114855558,229.63394757923237,1,-1,-1,-1,716.0,62.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
299,2_1,652.0283493753757,91.4651862591569,75.1383937525325,227.1269966811769,1,-1,-1,-1,646.0,91.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
299,2_2,719.0167834161376,62.729384082202856,89.6644892008919,231.6389007582741,1,-1,-1,-1,723.0,61.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
300,2_1,652.9629925809131,92.4669949446345,77.01566613313386,228.43273824773794,1,-1,-1,-1,642.0,95.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
300,2_2,721.1950100890997,64.0729659006544,90.72776971987555,233.5629121706274,1,-1,-1,-1,722.0,63.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
301,2_1,653.7832289539641,93.66230307543746,78.82852392654759,229.60802401922675,1,-1,-1,-1,642.0,96.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
301,2_2,723.2610270999359,65.53169361554285,91.77870327772911,235.39489827590216,1,-1,-1,-1,726.0,64.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
302,2_1,654.5127680572081,95.03581087743255,80.60142103287288,230.70629698620303,1,-1,-1,-1,649.0,98.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
302,2_2,725.2475424401098,67.07594603720436,92.85985279797382,237.22993122271444,1,-1,-1,-1,725.0,69.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
303,2_1,655.1030535728074,96.54660963498655,82.29957730917158,231.65521317495165,1,-1,-1,-1,654.0,98.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
303,2_2,727.1341853230354,68.71632911293898,93.8331903220228,238.68638510444435,1,-1,-1,-1,727.0,69.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
304,2_1,655.546472679715,97.99624792145747,84.01244885772509,232.75978477683887,1,-1,-1,-1,654.0,99.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
304,2_2,728.8898851376434,70.38476284519822,94.71917105357007,239.83360583242302,1,-1,-1,-1,729.0,68.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
305,2_1,655.866641351117,99.40686643377819,85.73666042038249,233.93961138820947,1,-1,-1,-1,648.0,99.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
305,2_2,730.6271069736845,72.11727061782773,95.52573430443383,240.67598964672635,1,-1,-1,-1,732.0,74.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
306,2_1,656.2126715682765,100.80838781323641,87.4758784961355,235.1948123829004,1,-1,-1,-1,646.0,101.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
306,2_2,732.3274905799763,73.8994995627831,96.28344296709483,241.34536192845064,1,-1,-1,-1,729.0,74.0,0.0,0.0,-1,dataset/videos\120_20200422144000.avi
